Key,Attribute Value
db.connection.meta.maindata_traingens.username,tecsys
db.connection.meta.sqlserver.explain,0
db.connection.meta.sqlserver.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.meta.sqlserver.password,**********************
db.connection.meta.sqlserver.password.encrypted,175-219-34-128-97-98-201-212
db.connection.meta.sqlserver.pool.class,com.tecsys.base.sql.DBCP
db.connection.meta.sqlserver.timeout,600
db.connection.meta.sqlserver.type,3
db.connection.meta.sqlserver.url,jdbc:sqlserver://localhost:1433;databaseName=main_locals_m;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.meta.sqlserver.username,tecsys
db.connection.rms.current,sqlserver
db.connection.rms.devops_r98xdata_blds.data.source.initial.context.factory,
db.connection.rms.devops_r98xdata_blds.data.source.name,
db.connection.rms.devops_r98xdata_blds.data.source.provider.url,
db.connection.rms.devops_r98xdata_blds.explain,0
db.connection.rms.devops_r98xdata_blds.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.rms.devops_r98xdata_blds.password,**********************
db.connection.rms.devops_r98xdata_blds.pool.class,com.tecsys.base.sql.DBCP
db.connection.rms.devops_r98xdata_blds.timeout,10
db.connection.rms.devops_r98xdata_blds.type,3
db.connection.rms.devops_r98xdata_blds.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=devops_r98xdata_blds_r;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.rms.devops_r98xdata_blds.username,tecsys
db.connection.rms.maindata_pharmagens.data.source.initial.context.factory,
db.connection.rms.maindata_pharmagens.data.source.name,
db.connection.rms.maindata_pharmagens.data.source.provider.url,
db.connection.rms.maindata_pharmagens.explain,0
db.connection.rms.maindata_pharmagens.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.rms.maindata_pharmagens.password,**********************
db.connection.rms.maindata_pharmagens.pool.class,com.tecsys.base.sql.DBCP
db.connection.rms.maindata_pharmagens.timeout,10
db.connection.rms.maindata_pharmagens.type,3
db.connection.rms.maindata_pharmagens.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_pharmagens_r;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.rms.maindata_pharmagens.username,tecsys
db.connection.rms.maindata_prodgens.data.source.initial.context.factory,
db.connection.rms.maindata_prodgens.data.source.name,
db.connection.rms.maindata_prodgens.data.source.provider.url,
db.connection.rms.maindata_prodgens.explain,0
db.connection.rms.maindata_prodgens.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.rms.maindata_prodgens.password,**********************
db.connection.rms.maindata_prodgens.pool.class,com.tecsys.base.sql.DBCP
db.connection.rms.maindata_prodgens.timeout,10
db.connection.rms.maindata_prodgens.type,3
db.connection.rms.maindata_prodgens.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_prodgens_r;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.rms.maindata_prodgens.username,tecsys
db.connection.rms.maindata_prodwmsxps.data.source.initial.context.factory,
db.connection.rms.maindata_prodwmsxps.data.source.name,
db.connection.rms.maindata_prodwmsxps.data.source.provider.url,
db.connection.rms.maindata_prodwmsxps.explain,0
db.connection.rms.maindata_prodwmsxps.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.rms.maindata_prodwmsxps.password,**********************
db.connection.rms.maindata_prodwmsxps.pool.class,com.tecsys.base.sql.DBCP
db.connection.rms.maindata_prodwmsxps.timeout,10
db.connection.rms.maindata_prodwmsxps.type,3
db.connection.rms.maindata_prodwmsxps.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_prodwmsxps_r;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.rms.maindata_prodwmsxps.username,tecsys
db.connection.rms.maindata_rdqagens.data.source.initial.context.factory,
db.connection.rms.maindata_rdqagens.data.source.name,
db.connection.rms.maindata_rdqagens.data.source.provider.url,
db.connection.rms.maindata_rdqagens.explain,0
db.connection.rms.maindata_rdqagens.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.rms.maindata_rdqagens.password,**********************
db.connection.rms.maindata_rdqagens.pool.class,com.tecsys.base.sql.DBCP
db.connection.rms.maindata_rdqagens.timeout,10
db.connection.rms.maindata_rdqagens.type,3
db.connection.rms.maindata_rdqagens.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_rdqagens_r;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.rms.maindata_rdqagens.username,tecsys
db.connection.rms.maindata_traingass.data.source.initial.context.factory,
db.connection.rms.maindata_traingass.data.source.name,
db.connection.rms.maindata_traingass.data.source.provider.url,
db.connection.rms.maindata_traingass.explain,0
db.connection.rms.maindata_traingass.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.rms.maindata_traingass.password,**********************
db.connection.rms.maindata_traingass.pool.class,com.tecsys.base.sql.DBCP
db.connection.rms.maindata_traingass.timeout,10
db.connection.rms.maindata_traingass.type,3
db.connection.rms.maindata_traingass.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_traingass_r;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.rms.maindata_traingass.username,tecsys
db.connection.rms.maindata_traingens.data.source.initial.context.factory,
db.connection.rms.maindata_traingens.data.source.name,
db.connection.rms.maindata_traingens.data.source.provider.url,
db.connection.rms.maindata_traingens.explain,0
db.connection.rms.maindata_traingens.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.rms.maindata_traingens.password,**********************
db.connection.rms.maindata_traingens.pool.class,com.tecsys.base.sql.DBCP
db.connection.rms.maindata_traingens.timeout,10
db.connection.rms.maindata_traingens.type,3
db.connection.rms.maindata_traingens.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_traingens_r;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.rms.maindata_traingens.username,tecsys
db.connection.rms.sqlserver.explain,0
db.connection.rms.sqlserver.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.rms.sqlserver.password,**********************
db.connection.rms.sqlserver.password.encrypted,175-219-34-128-97-98-201-212
db.connection.rms.sqlserver.pool.class,com.tecsys.base.sql.DBCP
db.connection.rms.sqlserver.timeout,600
db.connection.rms.sqlserver.type,3
db.connection.rms.sqlserver.url,jdbc:sqlserver://localhost:1433;databaseName=main_locals_r;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.rms.sqlserver.username,tecsys
db.connection.sms.current,sqlserver
db.connection.sms.devops_r98xdata_blds.data.source.initial.context.factory,
db.connection.sms.devops_r98xdata_blds.data.source.name,
db.connection.sms.devops_r98xdata_blds.data.source.provider.url,
db.connection.sms.devops_r98xdata_blds.explain,0
db.connection.sms.devops_r98xdata_blds.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.sms.devops_r98xdata_blds.password,**********************
db.connection.sms.devops_r98xdata_blds.pool.class,com.tecsys.base.sql.DBCP
db.connection.sms.devops_r98xdata_blds.timeout,10
db.connection.sms.devops_r98xdata_blds.type,3
db.connection.sms.devops_r98xdata_blds.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=devops_r98xdata_blds_s;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.sms.devops_r98xdata_blds.username,tecsys
db.connection.sms.maindata_pharmagens.data.source.initial.context.factory,
db.connection.sms.maindata_pharmagens.data.source.name,
db.connection.sms.maindata_pharmagens.data.source.provider.url,
db.connection.sms.maindata_pharmagens.explain,0
db.connection.sms.maindata_pharmagens.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.sms.maindata_pharmagens.password,**********************
db.connection.sms.maindata_pharmagens.pool.class,com.tecsys.base.sql.DBCP
db.connection.sms.maindata_pharmagens.timeout,10
db.connection.sms.maindata_pharmagens.type,3
db.connection.sms.maindata_pharmagens.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_pharmagens_s;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.sms.maindata_pharmagens.username,tecsys
db.connection.sms.maindata_prodgens.data.source.initial.context.factory,
db.connection.sms.maindata_prodgens.data.source.name,
db.connection.sms.maindata_prodgens.data.source.provider.url,
db.connection.sms.maindata_prodgens.explain,0
db.connection.sms.maindata_prodgens.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.sms.maindata_prodgens.password,**********************
db.connection.sms.maindata_prodgens.pool.class,com.tecsys.base.sql.DBCP
db.connection.sms.maindata_prodgens.timeout,10
db.connection.sms.maindata_prodgens.type,3
db.connection.sms.maindata_prodgens.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_prodgens_s;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.sms.maindata_prodgens.username,tecsys
db.connection.sms.maindata_prodwmsxps.data.source.initial.context.factory,
db.connection.sms.maindata_prodwmsxps.data.source.name,
db.connection.sms.maindata_prodwmsxps.data.source.provider.url,
db.connection.sms.maindata_prodwmsxps.explain,0
db.connection.sms.maindata_prodwmsxps.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.sms.maindata_prodwmsxps.password,**********************
db.connection.sms.maindata_prodwmsxps.pool.class,com.tecsys.base.sql.DBCP
db.connection.sms.maindata_prodwmsxps.timeout,10
db.connection.sms.maindata_prodwmsxps.type,3
db.connection.sms.maindata_prodwmsxps.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_prodwmsxps_s;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.sms.maindata_prodwmsxps.username,tecsys
db.connection.sms.maindata_rdqagens.data.source.initial.context.factory,
db.connection.sms.maindata_rdqagens.data.source.name,
db.connection.sms.maindata_rdqagens.data.source.provider.url,
db.connection.sms.maindata_rdqagens.explain,0
db.connection.sms.maindata_rdqagens.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.sms.maindata_rdqagens.password,**********************
db.connection.sms.maindata_rdqagens.pool.class,com.tecsys.base.sql.DBCP
db.connection.sms.maindata_rdqagens.timeout,10
db.connection.sms.maindata_rdqagens.type,3
db.connection.sms.maindata_rdqagens.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_rdqagens_s;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.sms.maindata_rdqagens.username,tecsys
db.connection.sms.maindata_traingass.data.source.initial.context.factory,
db.connection.sms.maindata_traingass.data.source.name,
db.connection.sms.maindata_traingass.data.source.provider.url,
db.connection.sms.maindata_traingass.explain,0
db.connection.sms.maindata_traingass.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.sms.maindata_traingass.password,**********************
db.connection.sms.maindata_traingass.pool.class,com.tecsys.base.sql.DBCP
db.connection.sms.maindata_traingass.timeout,10
db.connection.sms.maindata_traingass.type,3
db.connection.sms.maindata_traingass.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_traingass_s;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.sms.maindata_traingass.username,tecsys
db.connection.sms.maindata_traingens.data.source.initial.context.factory,
db.connection.sms.maindata_traingens.data.source.name,
db.connection.sms.maindata_traingens.data.source.provider.url,
db.connection.sms.maindata_traingens.explain,0
db.connection.sms.maindata_traingens.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.sms.maindata_traingens.password,**********************
db.connection.sms.maindata_traingens.pool.class,com.tecsys.base.sql.DBCP
db.connection.sms.maindata_traingens.timeout,10
db.connection.sms.maindata_traingens.type,3
db.connection.sms.maindata_traingens.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_traingens_s;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.sms.maindata_traingens.username,tecsys
db.connection.sms.sqlserver.explain,0
db.connection.sms.sqlserver.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.sms.sqlserver.password,**********************
db.connection.sms.sqlserver.password.encrypted,175-219-34-128-97-98-201-212
db.connection.sms.sqlserver.pool.class,com.tecsys.base.sql.DBCP
db.connection.sms.sqlserver.timeout,600
db.connection.sms.sqlserver.type,3
db.connection.sms.sqlserver.url,jdbc:sqlserver://localhost:1433;databaseName=main_locals_s;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.sms.sqlserver.username,tecsys
db.connection.tecsys_admin.current,sqlserver
db.connection.tecsys_admin.sqlserver.explain,0
db.connection.tecsys_admin.sqlserver.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.tecsys_admin.sqlserver.password,**********************
db.connection.tecsys_admin.sqlserver.password.encrypted,175-219-34-128-97-98-201-212
db.connection.tecsys_admin.sqlserver.pool.class,com.tecsys.base.sql.DBCP
db.connection.tecsys_admin.sqlserver.timeout,600
db.connection.tecsys_admin.sqlserver.type,3
db.connection.tecsys_admin.sqlserver.url,jdbc:sqlserver://localhost:1433;databaseName=tecsys_admin;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.tecsys_admin.sqlserver.username,tecsys
db.connection.tms.current,sqlserver
db.connection.tms.devops_r98xdata_blds.data.source.initial.context.factory,
db.connection.tms.devops_r98xdata_blds.data.source.name,
db.connection.tms.devops_r98xdata_blds.data.source.provider.url,
db.connection.tms.devops_r98xdata_blds.explain,0
db.connection.tms.devops_r98xdata_blds.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.tms.devops_r98xdata_blds.password,**********************
db.connection.tms.devops_r98xdata_blds.pool.class,com.tecsys.base.sql.DBCP
db.connection.tms.devops_r98xdata_blds.timeout,10
db.connection.tms.devops_r98xdata_blds.type,3
db.connection.tms.devops_r98xdata_blds.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=devops_r98xdata_blds_t;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.tms.devops_r98xdata_blds.username,tecsys
db.connection.tms.maindata_pharmagens.data.source.initial.context.factory,
db.connection.tms.maindata_pharmagens.data.source.name,
db.connection.tms.maindata_pharmagens.data.source.provider.url,
db.connection.tms.maindata_pharmagens.explain,0
db.connection.tms.maindata_pharmagens.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.tms.maindata_pharmagens.password,**********************
db.connection.tms.maindata_pharmagens.pool.class,com.tecsys.base.sql.DBCP
db.connection.tms.maindata_pharmagens.timeout,10
db.connection.tms.maindata_pharmagens.type,3
db.connection.tms.maindata_pharmagens.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_prodgens_t;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.tms.maindata_pharmagens.username,tecsys
db.connection.tms.maindata_prodgens.data.source.initial.context.factory,
db.connection.tms.maindata_prodgens.data.source.name,
db.connection.tms.maindata_prodgens.data.source.provider.url,
db.connection.tms.maindata_prodgens.explain,0
db.connection.tms.maindata_prodgens.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.tms.maindata_prodgens.password,**********************
db.connection.tms.maindata_prodgens.pool.class,com.tecsys.base.sql.DBCP
db.connection.tms.maindata_prodgens.timeout,10
db.connection.tms.maindata_prodgens.type,3
db.connection.tms.maindata_prodgens.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_prodgens_t;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.tms.maindata_prodgens.username,tecsys
db.connection.tms.maindata_prodwmsxps.data.source.initial.context.factory,
db.connection.tms.maindata_prodwmsxps.data.source.name,
db.connection.tms.maindata_prodwmsxps.data.source.provider.url,
db.connection.tms.maindata_prodwmsxps.explain,0
db.connection.tms.maindata_prodwmsxps.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.tms.maindata_prodwmsxps.password,**********************
db.connection.tms.maindata_prodwmsxps.pool.class,com.tecsys.base.sql.DBCP
db.connection.tms.maindata_prodwmsxps.timeout,10
db.connection.tms.maindata_prodwmsxps.type,3
db.connection.tms.maindata_prodwmsxps.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_prodgens_t;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.tms.maindata_prodwmsxps.username,tecsys
db.connection.tms.maindata_rdqagens.data.source.initial.context.factory,
db.connection.tms.maindata_rdqagens.data.source.name,
db.connection.tms.maindata_rdqagens.data.source.provider.url,
db.connection.tms.maindata_rdqagens.explain,0
db.connection.tms.maindata_rdqagens.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.tms.maindata_rdqagens.password,**********************
db.connection.tms.maindata_rdqagens.pool.class,com.tecsys.base.sql.DBCP
db.connection.tms.maindata_rdqagens.timeout,10
db.connection.tms.maindata_rdqagens.type,3
db.connection.tms.maindata_rdqagens.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_prodgens_t;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.tms.maindata_rdqagens.username,tecsys
db.connection.tms.maindata_traingass.data.source.initial.context.factory,
db.connection.tms.maindata_traingass.data.source.name,
db.connection.tms.maindata_traingass.data.source.provider.url,
db.connection.tms.maindata_traingass.explain,0
db.connection.tms.maindata_traingass.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.tms.maindata_traingass.password,**********************
db.connection.tms.maindata_traingass.pool.class,com.tecsys.base.sql.DBCP
db.connection.tms.maindata_traingass.timeout,10
db.connection.tms.maindata_traingass.type,3
db.connection.tms.maindata_traingass.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_prodgens_t;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.tms.maindata_traingass.username,tecsys
db.connection.tms.maindata_traingens.data.source.initial.context.factory,
db.connection.tms.maindata_traingens.data.source.name,
db.connection.tms.maindata_traingens.data.source.provider.url,
db.connection.tms.maindata_traingens.explain,0
db.connection.tms.maindata_traingens.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.tms.maindata_traingens.password,**********************
db.connection.tms.maindata_traingens.pool.class,com.tecsys.base.sql.DBCP
db.connection.tms.maindata_traingens.timeout,10
db.connection.tms.maindata_traingens.type,3
db.connection.tms.maindata_traingens.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_prodgens_t;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.tms.maindata_traingens.username,tecsys
db.connection.tms.sqlserver.explain,0
db.connection.tms.sqlserver.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.tms.sqlserver.password,**********************
db.connection.tms.sqlserver.password.encrypted,175-219-34-128-97-98-201-212
db.connection.tms.sqlserver.pool.class,com.tecsys.base.sql.DBCP
db.connection.tms.sqlserver.timeout,600
db.connection.tms.sqlserver.type,3
db.connection.tms.sqlserver.url,jdbc:sqlserver://localhost:1433;databaseName=main_locals_t;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.tms.sqlserver.username,tecsys
db.connection.wms.current,sqlserver
db.connection.wms.devops_r98xdata_blds.data.source.initial.context.factory,
db.connection.wms.devops_r98xdata_blds.data.source.name,
db.connection.wms.devops_r98xdata_blds.data.source.provider.url,
db.connection.wms.devops_r98xdata_blds.explain,0
db.connection.wms.devops_r98xdata_blds.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.wms.devops_r98xdata_blds.password,**********************
db.connection.wms.devops_r98xdata_blds.pool.class,com.tecsys.base.sql.DBCP
db.connection.wms.devops_r98xdata_blds.timeout,10
db.connection.wms.devops_r98xdata_blds.type,3
db.connection.wms.devops_r98xdata_blds.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=devops_r98xdata_blds_w;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.wms.devops_r98xdata_blds.username,tecsys
db.connection.wms.maindata_pharmagens.data.source.initial.context.factory,
db.connection.wms.maindata_pharmagens.data.source.name,
db.connection.wms.maindata_pharmagens.data.source.provider.url,
db.connection.wms.maindata_pharmagens.explain,0
db.connection.wms.maindata_pharmagens.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.wms.maindata_pharmagens.password,**********************
db.connection.wms.maindata_pharmagens.pool.class,com.tecsys.base.sql.DBCP
db.connection.wms.maindata_pharmagens.timeout,10
db.connection.wms.maindata_pharmagens.type,3
db.connection.wms.maindata_pharmagens.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_pharmagens_w;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.wms.maindata_pharmagens.username,tecsys
db.connection.wms.maindata_prodgens.data.source.initial.context.factory,
db.connection.wms.maindata_prodgens.data.source.name,
db.connection.wms.maindata_prodgens.data.source.provider.url,
db.connection.wms.maindata_prodgens.explain,0
db.connection.wms.maindata_prodgens.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.wms.maindata_prodgens.password,**********************
db.connection.wms.maindata_prodgens.pool.class,com.tecsys.base.sql.DBCP
db.connection.wms.maindata_prodgens.timeout,10
db.connection.wms.maindata_prodgens.type,3
db.connection.wms.maindata_prodgens.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_prodgens_w;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.wms.maindata_prodgens.username,tecsys
db.connection.wms.maindata_prodwmsxps.data.source.initial.context.factory,
db.connection.wms.maindata_prodwmsxps.data.source.name,
db.connection.wms.maindata_prodwmsxps.data.source.provider.url,
db.connection.wms.maindata_prodwmsxps.explain,0
db.connection.wms.maindata_prodwmsxps.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.wms.maindata_prodwmsxps.password,**********************
db.connection.wms.maindata_prodwmsxps.pool.class,com.tecsys.base.sql.DBCP
db.connection.wms.maindata_prodwmsxps.timeout,10
db.connection.wms.maindata_prodwmsxps.type,3
db.connection.wms.maindata_prodwmsxps.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_prodwmsxps_w;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.wms.maindata_prodwmsxps.username,tecsys
db.connection.wms.maindata_rdqagens.data.source.initial.context.factory,
db.connection.wms.maindata_rdqagens.data.source.name,
db.connection.wms.maindata_rdqagens.data.source.provider.url,
db.connection.wms.maindata_rdqagens.explain,0
db.connection.wms.maindata_rdqagens.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.wms.maindata_rdqagens.password,**********************
db.connection.wms.maindata_rdqagens.pool.class,com.tecsys.base.sql.DBCP
db.connection.wms.maindata_rdqagens.timeout,10
db.connection.wms.maindata_rdqagens.type,3
db.connection.wms.maindata_rdqagens.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_rdqagens_w;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.wms.maindata_rdqagens.username,tecsys
db.connection.wms.maindata_traingass.data.source.initial.context.factory,
db.connection.wms.maindata_traingass.data.source.name,
db.connection.wms.maindata_traingass.data.source.provider.url,
db.connection.wms.maindata_traingass.explain,0
db.connection.wms.maindata_traingass.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.wms.maindata_traingass.password,**********************
db.connection.wms.maindata_traingass.pool.class,com.tecsys.base.sql.DBCP
db.connection.wms.maindata_traingass.timeout,10
db.connection.wms.maindata_traingass.type,3
db.connection.wms.maindata_traingass.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_traingass_w;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.wms.maindata_traingass.username,tecsys
db.connection.wms.maindata_traingens.data.source.initial.context.factory,
db.connection.wms.maindata_traingens.data.source.name,
db.connection.wms.maindata_traingens.data.source.provider.url,
db.connection.wms.maindata_traingens.explain,0
db.connection.wms.maindata_traingens.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.wms.maindata_traingens.password,**********************
db.connection.wms.maindata_traingens.pool.class,com.tecsys.base.sql.DBCP
db.connection.wms.maindata_traingens.timeout,10
db.connection.wms.maindata_traingens.type,3
db.connection.wms.maindata_traingens.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_traingens_w;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.wms.maindata_traingens.username,tecsys
db.connection.wms.sqlserver.explain,0
db.connection.wms.sqlserver.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.wms.sqlserver.password,**********************
db.connection.wms.sqlserver.password.encrypted,175-219-34-128-97-98-201-212
db.connection.wms.sqlserver.pool.class,com.tecsys.base.sql.DBCP
db.connection.wms.sqlserver.timeout,600
db.connection.wms.sqlserver.type,3
db.connection.wms.sqlserver.url,jdbc:sqlserver://localhost:1433;databaseName=main_locals_w;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.wms.sqlserver.username,tecsys
dbtools.dataexport.gas.additional.targets,
dbtools.dataexport.gas.source,maindata_traingass
dbtools.dataexport.gas.target,devops_r98xdata_blds
dbtools.dataexport.gas.unload.data,1
dbtools.dataexport.gas.vertical,tecgaw
dbtools.dataexport.pharma.additional.targets,
dbtools.dataexport.pharma.source,maindata_pharmagens
dbtools.dataexport.pharma.target,devops_r98xdata_blds
dbtools.dataexport.pharma.unload.data,1
dbtools.dataexport.pharma.vertical,tecsys
dbtools.dataexport.prod.additional.targets,
dbtools.dataexport.prod.source,maindata_prodgens
dbtools.dataexport.prod.target,devops_r98xdata_blds
dbtools.dataexport.prod.unload.data,1
dbtools.dataexport.prod.vertical,tecsys
dbtools.dataexport.rdqa.additional.targets,
dbtools.dataexport.rdqa.source,maindata_rdqagens
dbtools.dataexport.rdqa.target,devops_r98xdata_blds
dbtools.dataexport.rdqa.unload.data,1
dbtools.dataexport.rdqa.vertical,tecsys
dbtools.dataexport.train.additional.targets,
dbtools.dataexport.train.source,maindata_traingens
dbtools.dataexport.train.target,devops_r98xdata_blds
dbtools.dataexport.train.unload.data,1
dbtools.dataexport.train.vertical,tecsys
dbtools.dataexport.wmsxp.additional.targets,
dbtools.dataexport.wmsxp.source,maindata_prodwmsxps
dbtools.dataexport.wmsxp.target,devops_r98xdata_blds
dbtools.dataexport.wmsxp.unload.data,1
dbtools.dataexport.wmsxp.vertical,tecwmsxp
dbtools.logs.dir,C:/temp/tecsys/logs/db-tools
debug.dbcp.snapshot.log.name,C:/temp/tecsys/logs/dbcp-snapshot.txt
debug.dbcp.snapshot.log.name.append.date,1
debug.error.email.attachment.max-size,1000000
debug.error.email.contact,
debug.error.log.name,C:/temp/tecsys/logs/error.txt
debug.error.log.name.append.date,1
debug.error.log.to.file,1
debug.error.message.context.data,0
debug.error.message.context.stacktrace,0
debug.error.to.standard.output,0
debug.filename,C:/temp/tecsys/logs/debug.txt
debug.filename.append.date,1
debug.is_invalid_http_request_blocking_disabled,0
debug.key.ApiQueue_meta_label_print,0
debug.key.BasicServletInfo,0
debug.key.Catch,0
debug.key.ClassLoadingThread,0
debug.key.CopyDataTask,0
debug.key.CopyLiteralsTask,0
debug.key.Default,0
